Top level categories and counts of services that have that 
category or any sub-category below it:

{
        "Biostatistics" => 15,
             "Genomics" => 20,
            "Phylogeny" => 5,
      "Systems Biology" => 26,
             "Ontology" => 25,
          "Text Mining" => 22,
    "Sequence Analysis" => 198,
       "Data Retrieval" => 157,
     "Chemoinformatics" => 15,
           "Proteomics" => 37,
          "Microarrays" => 43
}


Total: 563

---

Categories on services:

+------+-----------------------------------------------------------------------------------------+----------------------+
| id   | name                                                                                    | category_annotations |
+------+-----------------------------------------------------------------------------------------+----------------------+
| 1928 | EBISearchService                                                                        |                   19 |
|   11 | KEGG                                                                                    |                    9 |
| 2145 | The G6G Directory of Omics and Intelligent Software                                     |                    8 |
| 2771 | Kaplan Meier Plotter                                                                    |                    7 |
|  154 | ELMdb                                                                                   |                    7 |
| 1924 | pfam                                                                                    |                    5 |
|   29 | eUtilsService                                                                           |                    5 |
| 2070 | GenesilicoProteinSilicoSOAPService                                                      |                    5 |
| 2784 | antiSMASH: antibiotics & Secondary Metabolite Analysis SHell                            |                    5 |
| 1507 | Integr8ImplService                                                                      |                    4 |
|  614 | MiriamProviderService                                                                   |                    4 |
| 1925 | wsdbfetch                                                                               |                    4 |
| 1417 | WSDBFetchServerLegacyService                                                            |                    4 |
|    4 | WSDBFetchServerLegacyService                                                            |                    4 |
|    5 | WSInterProScanService                                                                   |                    4 |
| 2654 | WSDBFetchDoclitServerService                                                            |                    4 |
|   43 | MiriamProviderService                                                                   |                    4 |
| 2720 | Get Concept Details                                                                     |                    4 |
| 2190 | dbfetch                                                                                 |                    4 |
| 2015 | mrsws_search                                                                            |                    4 |
| 1446 | roseImplementationService                                                               |                    4 |
| 1927 | WSWUBlastService                                                                        |                    4 |
| 2069 | GenesilicoMetaServerSOAPService                                                         |                    4 |
| 1933 | MirMaid                                                                                 |                    4 |
| 1898 | phosphoELMdb                                                                            |                    4 |
| 2701 | WSDBFetchServerService                                                                  |                    3 |
| 1639 | sabiork                                                                                 |                    3 |
| 2073 | logol                                                                                   |                    3 |
| 2050 | Search.HSLS.MolBio                                                                      |                    3 |
| 1638 | sabiork                                                                                 |                    3 |
|  613 | BioModelsWebServicesService                                                             |                    3 |
| 2715 | Auto-Complete Neuroscience Terms                                                        |                    3 |
|  116 | SOAPService                                                                             |                    3 |
|  615 | SBOProviderService                                                                      |                    3 |
| 2716 | G-language REST service                                                                 |                    3 |
| 2029 | DataServices                                                                            |                    3 |
|  415 | sabiork                                                                                 |                    3 |
| 2087 | ChEMBL PSICQUIC Service                                                                 |                    3 |
| 2636 | DDBJ_GIB                                                                                |                    3 |
| 1418 | SBOProviderService                                                                      |                    3 |
|  224 | helixturnhelixService                                                                   |                    3 |
| 2721 | Display information about a particular ontology                                         |                    3 |
| 2615 | Search MIRIAM annotations                                                               |                    3 |
| 2708 | BridgeRest                                                                              |                    3 |
| 2722 | Download an ontology file: Download the file (.owl) corresponding to the given ontology |                    3 |
| 2616 | Find Similar BioModels                                                                  |                    3 |
| 2709 | citedin                                                                                 |                    3 |
|  143 | GeneSearchService                                                                       |                    3 |
| 1633 | sabiork                                                                                 |                    3 |
|   12 | ARSA                                                                                    |                    3 |
| 2728 | hmmbuild                                                                                |                    3 |
|   16 | Gib                                                                                     |                    3 |
|   10 | GetEntry                                                                                |                    3 |
| 2625 | DDBJ                                                                                    |                    3 |
| 2713 | List Ontologies                                                                         |                    3 |
| 2079 | PsicquicService                                                                         |                    3 |
| 2619 | SeedWebServicesHandlerService                                                           |                    3 |
| 2629 | DDBJ_GetEntry                                                                           |                    3 |
| 2048 | WSBlastpgpService                                                                       |                    3 |
| 2174 | ChebiWebServiceService                                                                  |                    2 |
| 2183 | JDispatcherService                                                                      |                    2 |
|  567 | AnovaService                                                                            |                    2 |
| 1729 | getNASCArraysExpDescriptionByNASCArraysSlideService                                     |                    2 |
| 1424 | MulttestService                                                                         |                    2 |
| 2082 | PsicquicService                                                                         |                    2 |
|  151 | Blast_Service                                                                           |                    2 |
| 2800 | NIF Data Federation Summary                                                             |                    2 |
|   41 | eFetchSequenceService                                                                   |                    2 |
|  131 | WSTCoffeeService                                                                        |                    2 |
| 2184 | JDispatcherService                                                                      |                    2 |
| 1718 | getNASCArraysExpDescriptionByReferenceNumberService                                     |                    2 |
|  132 | WSFastaService                                                                          |                    2 |
|  584 | MummerService                                                                           |                    2 |
| 2703 | InterProScan                                                                            |                    2 |
|   49 | BLAST                                                                                   |                    2 |
| 2732 | hmmscan                                                                                 |                    2 |
| 2083 | PsicquicService                                                                         |                    2 |
| 2772 | Tav4SBService                                                                           |                    2 |
| 2811 | AnalysisServiceService                                                                  |                    2 |
| 3098 | NCBO ressource index                                                                    |                    2 |
| 2170 | IceLogoService                                                                          |                    2 |
| 2185 | JDispatcherService                                                                      |                    2 |
|  583 | MulttestService                                                                         |                    2 |
| 1728 | getNASCArraysReferenceNumberByNASCstockCodeService                                      |                    2 |
|   66 | WSDBFetchServerLegacyService                                                            |                    2 |
| 2704 | DDBJ_GTPS                                                                               |                    2 |
| 1327 | WSEmbossService                                                                         |                    2 |
| 1428 | BlastlocalgtService                                                                     |                    2 |
| 2084 | PsicquicService                                                                         |                    2 |
|   14 | Fasta                                                                                   |                    2 |
| 2018 | mrsws_clustal                                                                           |                    2 |
| 2186 | JDispatcherService                                                                      |                    2 |
| 1724 | getNASCArraysReferenceNumberByExperimentNameService                                     |                    2 |
|  581 | KmeanService                                                                            |                    2 |
|  596 | RsomService                                                                             |                    2 |
| 1506 | WSNetPhos_3_1b                                                                          |                    2 |
|  582 | MsaService                                                                              |                    2 |
| 1767 | PDBSnpsService                                                                          |                    2 |
| 1429 | BlastService                                                                            |                    2 |
| 2733 | hmmsearch                                                                               |                    2 |
| 2085 | IntAct PSICQUIC Service                                                                 |                    2 |
|   34 | WebServiceInterfaceService                                                              |                    2 |
| 2775 | JDispatcherService                                                                      |                    2 |
|   19 | GIBV                                                                                    |                    2 |
| 1730 | getNASCArraysExpDescriptionByMGEDExperimentDesignTypeService                            |                    2 |
| 2457 | runPrattService                                                                         |                    2 |
| 1412 | WSClustalWService                                                                       |                    2 |
|   63 | WSClustalW2Service                                                                      |                    2 |
| 2717 | DDBJ_GO                                                                                 |                    2 |
| 1438 | BlastlocalService                                                                       |                    2 |
| 2734 | hmmsim                                                                                  |                    2 |
| 2086 | BioGrid PSICQUIC Service                                                                |                    2 |
|  324 | infoalignService                                                                        |                    2 |
| 2776 | JDispatcherService                                                                      |                    2 |
|  592 | RknnService                                                                             |                    2 |
| 2634 | DDBJ_BLAST                                                                              |                    2 |
|  320 | sigscanService                                                                          |                    2 |
|    7 | ClustalW                                                                                |                    2 |
|  418 | YeastAffymapperService                                                                  |                    2 |
|   44 | WSNCBIBlastService                                                                      |                    2 |
| 2719 | engineDBService_12_09                                                                   |                    2 |
|  123 | TimelogicblastService                                                                   |                    2 |
|   68 | consService                                                                             |                    2 |
